Name of State / UT,Date,Total Confirmed cases (Indian National),Total Confirmed cases ( Foreign National ),Cured/Discharged/Migrated,Latitude,Longitude,Death
Kerala,20200130,1,0,0,10.8505,76.2711,0
Kerala,20200131,1,0,0,10.8505,76.2711,0
Kerala,20200201,2,0,0,10.8505,76.2711,0
Kerala,20200202,3,0,0,10.8505,76.2711,0
Kerala,20200203,3,0,0,10.8505,76.2711,0
Kerala,20200204,3,0,0,10.8505,76.2711,0
Kerala,20200205,3,0,0,10.8505,76.2711,0
Kerala,20200206,3,0,0,10.8505,76.2711,0
Kerala,20200207,3,0,0,10.8505,76.2711,0
Kerala,20200208,3,0,0,10.8505,76.2711,0
Kerala,20200209,3,0,0,10.8505,76.2711,0
Kerala,20200210,3,0,0,10.8505,76.2711,0
Kerala,20200211,3,0,0,10.8505,76.2711,0
Kerala,20200212,3,0,0,10.8505,76.2711,0
Kerala,20200213,3,0,0,10.8505,76.2711,0
Kerala,20200214,3,0,0,10.8505,76.2711,0
Kerala,20200215,3,0,0,10.8505,76.2711,0
Kerala,20200216,3,0,0,10.8505,76.2711,0
Kerala,20200217,3,0,0,10.8505,76.2711,0
Kerala,20200218,3,0,0,10.8505,76.2711,0
Kerala,20200219,3,0,0,10.8505,76.2711,0
Kerala,20200220,3,0,0,10.8505,76.2711,0
Kerala,20200221,3,0,0,10.8505,76.2711,0
Kerala,20200222,3,0,0,10.8505,76.2711,0
Kerala,20200223,3,0,0,10.8505,76.2711,0
Kerala,20200224,3,0,0,10.8505,76.2711,0
Kerala,20200225,3,0,0,10.8505,76.2711,0
Kerala,20200226,3,0,0,10.8505,76.2711,0
Kerala,20200227,3,0,0,10.8505,76.2711,0
Kerala,20200228,3,0,0,10.8505,76.2711,0
Kerala,20200229,3,0,0,10.8505,76.2711,0
Kerala,20200301,3,0,0,10.8505,76.2711,0
Delhi,20200302,1,0,0,28.7041,77.1025,0
Kerala,20200302,3,0,0,10.8505,76.2711,0
Telengana,20200302,1,0,0,18.1124,79.0193,0
Delhi,20200303,1,0,0,28.7041,77.1025,0
Kerala,20200303,3,0,3,10.8505,76.2711,0
Rajasthan,20200303,0,0,0,27.0238,74.2179,0
Telengana,20200303,1,0,0,18.1124,79.0193,0
Delhi,20200304,1,0,0,28.7041,77.1025,0
Haryana,20200304,0,14,0,29.0588,76.0856,0
Kerala,20200304,3,0,3,10.8505,76.2711,0
Rajasthan,20200304,1,0,0,27.0238,74.2179,0
Telengana,20200304,1,0,0,18.1124,79.0193,0
Uttar Pradesh,20200304,6,0,0,26.8467,80.9462,0
Delhi,20200305,2,0,0,28.7041,77.1025,0
Haryana,20200305,0,14,0,29.0588,76.0856,0
Kerala,20200305,3,0,3,10.8505,76.2711,0
Rajasthan,20200305,1,0,0,27.0238,74.2179,0
Telengana,20200305,1,0,0,18.1124,79.0193,0
Uttar Pradesh,20200305,7,0,0,26.8467,80.9462,0
Delhi,20200306,3,0,0,28.7041,77.1025,0
Haryana,20200306,0,14,0,29.0588,76.0856,0
Kerala,20200306,3,0,3,10.8505,76.2711,0
Rajasthan,20200306,1,0,0,27.0238,74.2179,0
Telengana,20200306,1,0,0,18.1124,79.0193,0
Uttar Pradesh,20200306,7,0,0,26.8467,80.9462,0
Delhi,20200307,3,0,0,28.7041,77.1025,0
Haryana,20200307,0,14,0,29.0588,76.0856,0
Kerala,20200307,3,0,3,10.8505,76.2711,0
Rajasthan,20200307,1,0,0,27.0238,74.2179,0
Tamil Nadu,20200307,1,0,0,11.1271,78.6569,0
Telengana,20200307,1,0,0,18.1124,79.0193,0
Union Territory of Ladakh,20200307,2,0,0,34.2996,78.2932,0
Uttar Pradesh,20200307,7,0,0,26.8467,80.9462,0
Delhi,20200308,3,0,0,28.7041,77.1025,0
Haryana,20200308,0,14,0,29.0588,76.0856,0
Kerala,20200308,8,0,3,10.8505,76.2711,0
Rajasthan,20200308,1,0,0,27.0238,74.2179,0
Tamil Nadu,20200308,1,0,0,11.1271,78.6569,0
Telengana,20200308,1,0,0,18.1124,79.0193,0
Union Territory of Ladakh,20200308,2,0,0,34.2996,78.2932,0
Uttar Pradesh,20200308,7,0,0,26.8467,80.9462,0
Delhi,20200309,4,0,0,28.7041,77.1025,0
Haryana,20200309,0,14,0,29.0588,76.0856,0
Karnataka,20200309,1,0,0,15.3173,75.7139,0
Kerala,20200309,9,0,3,10.8505,76.2711,0
Maharashtra,20200309,2,0,0,19.7515,75.7139,0
Punjab,20200309,1,0,0,31.1471,75.3412,0
Rajasthan,20200309,1,0,0,27.0238,74.2179,0
Tamil Nadu,20200309,1,0,0,11.1271,78.6569,0
Telengana,20200309,1,0,0,18.1124,79.0193,0
Union Territory of Jammu and Kashmir,20200309,1,0,0,33.7782,76.5762,0
Union Territory of Ladakh,20200309,2,0,0,34.2996,78.2932,0
Uttar Pradesh,20200309,7,0,0,26.8467,80.9462,0
Delhi,20200310,4,0,0,28.7041,77.1025,0
Haryana,20200310,0,14,0,29.0588,76.0856,0
Karnataka,20200310,4,0,0,15.3173,75.7139,0
Kerala,20200310,15,0,3,10.8505,76.2711,0
Maharashtra,20200310,5,0,0,19.7515,75.7139,0
Punjab,20200310,1,0,0,31.1471,75.3412,0
Rajasthan,20200310,1,0,0,27.0238,74.2179,0
Tamil Nadu,20200310,1,0,0,11.1271,78.6569,0
Telengana,20200310,1,0,0,18.1124,79.0193,0
Union Territory of Jammu and Kashmir,20200310,1,0,0,33.7782,76.5762,0
Union Territory of Ladakh,20200310,2,0,0,34.2996,78.2932,0
Uttar Pradesh,20200310,7,0,0,26.8467,80.9462,0
Delhi,20200311,5,0,0,28.7041,77.1025,0
Haryana,20200311,0,14,0,29.0588,76.0856,0
Karnataka,20200311,4,0,0,15.3173,75.7139,0
Kerala,20200311,17,0,3,10.8505,76.2711,0
Maharashtra,20200311,10,0,0,19.7515,75.7139,0
Punjab,20200311,1,0,0,31.1471,75.3412,0
Rajasthan,20200311,1,2,0,27.0238,74.2179,0
Tamil Nadu,20200311,1,0,0,11.1271,78.6569,0
Telengana,20200311,1,0,0,18.1124,79.0193,0
Union Territory of Jammu and Kashmir,20200311,1,0,0,33.7782,76.5762,0
Union Territory of Ladakh,20200311,2,0,0,34.2996,78.2932,0
Uttar Pradesh,20200311,9,0,0,26.8467,80.9462,0
Andhra Pradesh,20200312,1,0,0,15.9129,79.74,0
Delhi,20200312,6,0,0,28.7041,77.1025,0
Haryana,20200312,0,14,0,29.0588,76.0856,0
Karnataka,20200312,4,0,0,15.3173,75.7139,0
Kerala,20200312,17,0,3,10.8505,76.2711,0
Maharashtra,20200312,11,0,0,19.7515,75.7139,0
Punjab,20200312,1,0,0,31.1471,75.3412,0
Rajasthan,20200312,1,2,0,27.0238,74.2179,0
Tamil Nadu,20200312,1,0,0,11.1271,78.6569,0
Telengana,20200312,1,0,0,18.1124,79.0193,0
Union Territory of Jammu and Kashmir,20200312,1,0,0,33.7782,76.5762,0
Union Territory of Ladakh,20200312,3,0,0,34.2996,78.2932,0
Uttar Pradesh,20200312,10,1,0,26.8467,80.9462,0
Andhra Pradesh,20200313,1,0,0,15.9129,79.74,0
Delhi,20200313,6,0,0,28.7041,77.1025,0
Haryana,20200313,0,14,0,29.0588,76.0856,0
Karnataka,20200313,5,0,0,15.3173,75.7139,0
Kerala,20200313,17,0,3,10.8505,76.2711,0
Maharashtra,20200313,11,0,0,19.7515,75.7139,0
Punjab,20200313,1,0,0,31.1471,75.3412,0
Rajasthan,20200313,1,2,0,27.0238,74.2179,0
Tamil Nadu,20200313,1,0,0,11.1271,78.6569,0
Telengana,20200313,1,0,0,18.1124,79.0193,0
Union Territory of Jammu and Kashmir,20200313,1,0,0,33.7782,76.5762,0
Union Territory of Ladakh,20200313,3,0,0,34.2996,78.2932,0
Uttar Pradesh,20200313,10,1,0,26.8467,80.9462,0
Andhra Pradesh,20200314,1,0,0,15.9129,79.74,0
Delhi,20200314,7,0,1,28.7041,77.1025,0
Haryana,20200314,0,14,0,29.0588,76.0856,0
Karnataka,20200314,6,0,0,15.3173,75.7139,0
Kerala,20200314,19,0,3,10.8505,76.2711,0
Maharashtra,20200314,14,0,0,19.7515,75.7139,0
Punjab,20200314,1,0,0,31.1471,75.3412,0
Rajasthan,20200314,1,2,1,27.0238,74.2179,0
Tamil Nadu,20200314,1,0,0,11.1271,78.6569,0
Telengana,20200314,1,0,0,18.1124,79.0193,0
Union Territory of Jammu and Kashmir,20200314,2,0,0,33.7782,76.5762,0
Union Territory of Ladakh,20200314,3,0,0,34.2996,78.2932,0
Uttar Pradesh,20200314,11,1,5,26.8467,80.9462,0
Andhra Pradesh,20200315,1,0,0,15.9129,79.74,0
Delhi,20200315,7,0,2,28.7041,77.1025,0
Haryana,20200315,0,14,0,29.0588,76.0856,0
Karnataka,20200315,6,0,0,15.3173,75.7139,0
Kerala,20200315,23,0,3,10.8505,76.2711,0
Maharashtra,20200315,32,0,0,19.7515,75.7139,0
Punjab,20200315,1,0,0,31.1471,75.3412,0
Rajasthan,20200315,2,2,3,27.0238,74.2179,0
Tamil Nadu,20200315,1,0,0,11.1271,78.6569,0
Telengana,20200315,3,0,1,18.1124,79.0193,0
Union Territory of Jammu and Kashmir,20200315,2,0,0,33.7782,76.5762,0
Union Territory of Ladakh,20200315,3,0,0,34.2996,78.2932,0
Uttar Pradesh,20200315,12,1,4,26.8467,80.9462,0
Uttarakhand,20200315,1,0,0,30.0668,79.0193,0
Andhra Pradesh,20200316,1,0,0,15.9129,79.74,0
Delhi,20200316,7,0,2,28.7041,77.1025,0
Haryana,20200316,0,14,0,29.0588,76.0856,0
Karnataka,20200316,6,0,0,15.3173,75.7139,0
Kerala,20200316,23,0,3,10.8505,76.2711,0
